,Days,S,I,R
25,25,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
26,26,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
27,27,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
28,28,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
29,29,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
30,30,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
31,31,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
32,32,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
33,33,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
34,34,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
35,35,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
36,36,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
37,37,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
38,38,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
39,39,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
40,40,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
41,41,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
42,42,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
43,43,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
44,44,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
45,45,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
46,46,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
47,47,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
48,48,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
49,49,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",1,
