,Days,S,I,R
25,25,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
26,26,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
27,27,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
28,28,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
29,29,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
30,30,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
31,31,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
32,32,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
33,33,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
34,34,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
35,35,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
36,36,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
37,37,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
38,38,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
39,39,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
40,40,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
41,41,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
42,42,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
43,43,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
44,44,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
45,45,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
46,46,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
47,47,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
48,48,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
49,49,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
50,50,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
