,Days,S,I,R
25,25,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
26,26,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
27,27,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
28,28,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
29,29,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
30,30,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
31,31,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
32,32,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
33,33,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
34,34,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
35,35,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
36,36,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
37,37,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
38,38,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
39,39,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
40,40,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
41,41,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
42,42,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
43,43,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
44,44,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
45,45,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
46,46,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
47,47,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
48,48,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
49,49,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
