,Days,S,I,R
25,25,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
26,26,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
27,27,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
28,28,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
29,29,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
30,30,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
31,31,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
32,32,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
33,33,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
34,34,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
35,35,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
36,36,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
37,37,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
38,38,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
39,39,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
40,40,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
41,41,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
42,42,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
43,43,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
44,44,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
45,45,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
46,46,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
47,47,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
48,48,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
49,49,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
