,Days,S,I,R
25,25,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
26,26,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
27,27,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
28,28,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
29,29,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
30,30,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
31,31,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
32,32,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
33,33,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
34,34,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
35,35,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
36,36,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
37,37,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
38,38,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
39,39,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
40,40,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
41,41,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
42,42,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
43,43,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
44,44,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
45,45,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
46,46,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
47,47,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
48,48,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
49,49,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
50,50,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
