,Days,S,I,R
26,26,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
27,27,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
28,28,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
29,29,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
30,30,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
31,31,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
32,32,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
33,33,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
34,34,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
35,35,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
36,36,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
37,37,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
38,38,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
39,39,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
40,40,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
41,41,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
42,42,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
43,43,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
44,44,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
45,45,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
46,46,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
47,47,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
48,48,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
49,49,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
50,50,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
51,51,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
