,Days,S,I,R
26,26,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
27,27,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
28,28,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
29,29,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
30,30,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
31,31,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
32,32,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
33,33,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
34,34,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
35,35,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
36,36,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
37,37,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
38,38,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
39,39,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
40,40,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
41,41,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
42,42,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
43,43,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
44,44,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
45,45,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
46,46,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
47,47,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
48,48,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
49,49,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
50,50,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
51,51,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",1,
