,Days,S,I,R
25,25,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
26,26,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
27,27,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
28,28,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
29,29,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
30,30,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
31,31,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
32,32,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
33,33,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
34,34,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
35,35,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
36,36,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
37,37,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
38,38,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
39,39,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
40,40,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
41,41,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
42,42,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
43,43,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
44,44,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
45,45,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
46,46,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
47,47,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
48,48,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
49,49,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
50,50,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
