,Days,S,I,R
25,25,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
26,26,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
27,27,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
28,28,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
29,29,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
30,30,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
31,31,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
32,32,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
33,33,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
34,34,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
35,35,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
36,36,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
37,37,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
38,38,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
39,39,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
40,40,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
41,41,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
42,42,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
43,43,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
44,44,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
45,45,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
46,46,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",2,
47,47,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4,
48,48,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",4,
49,49,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",10,
