,Days,S,I,R
25,25,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
26,26,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
27,27,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
28,28,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
29,29,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
30,30,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
31,31,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
32,32,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
33,33,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
34,34,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
35,35,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
36,36,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
37,37,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
38,38,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
39,39,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
40,40,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
41,41,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
42,42,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
43,43,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
44,44,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
45,45,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
46,46,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
47,47,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
48,48,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
49,49,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
50,50,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
