,Days,S,I,R
26,26,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
27,27,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
28,28,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
29,29,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
30,30,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
31,31,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
32,32,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
33,33,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
34,34,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
35,35,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
36,36,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
37,37,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
38,38,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
39,39,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
40,40,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
41,41,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
42,42,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
43,43,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
44,44,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
45,45,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
46,46,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
47,47,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
48,48,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
49,49,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
50,50,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
51,51,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
