,Days,S,I,R
25,25,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
26,26,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
27,27,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
28,28,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
29,29,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
30,30,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
31,31,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
32,32,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
33,33,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
34,34,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
35,35,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
36,36,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
37,37,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
38,38,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
39,39,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
40,40,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
41,41,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
42,42,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
43,43,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
44,44,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
45,45,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",0,
46,46,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",1,
47,47,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",1,
48,48,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",1,
49,49,"[313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888. 313888.
 313888. 313887. 313887. 313887. 313887. 313887. 313887. 313887. 313887.
 313887. 313887. 313887. 313887. 313887. 313886. 313886. 313885. 313884.
 313879. 313879. 313872. 313867. 313863. 313858. 313851. 313843. 313838.
 313828. 313816. 313813. 313799. 313767. 313758. 313745. 313734. 313734.
 313710. 313696. 313694. 313692. 313684. 313679. 313672. 313670. 313664.
 313657. 313654. 313643. 313642. 313637. 313637. 313625. 313622. 313617.
 313592. 313582. 313575. 313568. 313561. 313559. 313558. 313551. 313543.
 313540. 313533. 313530. 313524. 313521. 313517. 313499. 313492. 313476.
 313468. 313464. 313460. 313453. 313433. 313422. 313400. 313395. 313358.
 313340. 313335. 313313.]",1,
