,Days,S,I,R
25,25,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
26,26,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
27,27,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
28,28,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
29,29,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
30,30,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
31,31,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
32,32,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
33,33,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
34,34,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
35,35,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
36,36,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
37,37,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
38,38,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
39,39,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
40,40,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
41,41,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
42,42,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
43,43,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
44,44,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
45,45,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
46,46,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
47,47,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
48,48,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
49,49,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
50,50,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
