,Days,S,I,R
25,25,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
26,26,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
27,27,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
28,28,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
29,29,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
30,30,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
31,31,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
32,32,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
33,33,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
34,34,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
35,35,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
36,36,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
37,37,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
38,38,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
39,39,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
40,40,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
41,41,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
42,42,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
43,43,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
44,44,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
45,45,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
46,46,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
47,47,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
48,48,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
49,49,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
50,50,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
