,Days,S,I,R
25,25,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
26,26,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
27,27,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
28,28,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
29,29,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
30,30,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
31,31,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
32,32,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
33,33,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
34,34,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
35,35,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
36,36,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
37,37,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
38,38,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
39,39,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
40,40,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
41,41,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
42,42,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
43,43,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
44,44,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
45,45,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
46,46,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
47,47,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
48,48,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
49,49,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
50,50,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
