,Days,S,I,R
25,25,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
26,26,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
27,27,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
28,28,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
29,29,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
30,30,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
31,31,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
32,32,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
33,33,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
34,34,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
35,35,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
36,36,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
37,37,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
38,38,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
39,39,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
40,40,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
41,41,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
42,42,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
43,43,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
44,44,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
45,45,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
46,46,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
47,47,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
48,48,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
49,49,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
50,50,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
