,Days,S,I,R
25,25,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
26,26,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
27,27,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
28,28,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
29,29,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
30,30,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
31,31,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
32,32,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
33,33,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
34,34,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
35,35,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
36,36,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
37,37,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
38,38,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
39,39,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
40,40,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
41,41,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
42,42,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
43,43,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
44,44,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
45,45,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
46,46,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
47,47,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
48,48,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
49,49,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
