,Days,S,I,R
25,25,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
26,26,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
27,27,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
28,28,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
29,29,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
30,30,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
31,31,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
32,32,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
33,33,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
34,34,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
35,35,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
36,36,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
37,37,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
38,38,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
39,39,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
40,40,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
41,41,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
42,42,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
43,43,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
44,44,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
45,45,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
46,46,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
47,47,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
48,48,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
49,49,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",2,
