,Days,S,I,R
25,25,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
26,26,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
27,27,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
28,28,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
29,29,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
30,30,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
31,31,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
32,32,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
33,33,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
34,34,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
35,35,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
36,36,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
37,37,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
38,38,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
39,39,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
40,40,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
41,41,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
42,42,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
43,43,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
44,44,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
45,45,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
46,46,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
47,47,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
48,48,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
49,49,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
50,50,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
