,Days,S,I,R
25,25,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
26,26,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
27,27,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
28,28,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
29,29,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
30,30,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
31,31,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
32,32,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
33,33,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
34,34,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
35,35,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
36,36,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
37,37,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
38,38,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
39,39,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
40,40,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
41,41,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
42,42,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
43,43,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
44,44,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
45,45,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
46,46,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
47,47,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
48,48,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
49,49,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",3,
