,Days,S,I,R
25,25,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
26,26,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
27,27,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
28,28,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
29,29,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
30,30,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
31,31,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
32,32,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
33,33,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
34,34,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
35,35,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
36,36,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
37,37,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
38,38,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
39,39,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
40,40,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
41,41,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
42,42,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
43,43,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
44,44,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
45,45,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
46,46,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
47,47,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
48,48,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
49,49,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
50,50,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
