,Days,S,I,R
25,25,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
26,26,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
27,27,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
28,28,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
29,29,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
30,30,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
31,31,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
32,32,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
33,33,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
34,34,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
35,35,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
36,36,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
37,37,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
38,38,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
39,39,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
40,40,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
41,41,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
42,42,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
43,43,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
44,44,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
45,45,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
46,46,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
47,47,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
48,48,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
49,49,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
50,50,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
