,Days,S,I,R
25,25,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
26,26,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
27,27,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
28,28,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
29,29,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
30,30,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
31,31,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
32,32,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
33,33,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
34,34,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
35,35,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
36,36,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
37,37,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
38,38,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
39,39,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
40,40,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
41,41,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
42,42,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
43,43,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
44,44,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
45,45,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
46,46,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
47,47,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
48,48,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
49,49,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
50,50,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
