,Days,S,I,R
25,25,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
26,26,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
27,27,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
28,28,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
29,29,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
30,30,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
31,31,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
32,32,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
33,33,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
34,34,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
35,35,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
36,36,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
37,37,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
38,38,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
39,39,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
40,40,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
41,41,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
42,42,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
43,43,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
44,44,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
45,45,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
46,46,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
47,47,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",1,
48,48,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",2,
49,49,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",2,
