,Days,S,I,R
26,26,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
27,27,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
28,28,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
29,29,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
30,30,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
31,31,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
32,32,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
33,33,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
34,34,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
35,35,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
36,36,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
37,37,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
38,38,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
39,39,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
40,40,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
41,41,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
42,42,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
43,43,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
44,44,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
45,45,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
46,46,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
47,47,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
48,48,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
49,49,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
50,50,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
51,51,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
