,Days,S,I,R
25,25,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
26,26,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
27,27,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
28,28,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
29,29,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
30,30,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
31,31,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
32,32,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
33,33,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
34,34,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
35,35,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
36,36,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
37,37,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
38,38,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
39,39,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
40,40,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
41,41,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
42,42,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
43,43,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
44,44,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
45,45,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
46,46,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
47,47,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
48,48,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
49,49,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
50,50,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
