,Days,S,I,R
25,25,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
26,26,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
27,27,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
28,28,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
29,29,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
30,30,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
31,31,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
32,32,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
33,33,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
34,34,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
35,35,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
36,36,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
37,37,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
38,38,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
39,39,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
40,40,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
41,41,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
42,42,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
43,43,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
44,44,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
45,45,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
46,46,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
47,47,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
48,48,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
49,49,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
