,Days,S,I,R
25,25,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
26,26,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
27,27,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
28,28,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
29,29,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
30,30,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
31,31,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
32,32,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
33,33,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
34,34,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
35,35,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
36,36,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
37,37,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
38,38,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
39,39,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
40,40,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
41,41,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
42,42,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
43,43,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
44,44,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
45,45,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
46,46,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
47,47,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
48,48,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
49,49,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
50,50,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
