,Days,S,I,R
25,25,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
26,26,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
27,27,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
28,28,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
29,29,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
30,30,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
31,31,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
32,32,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
33,33,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
34,34,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
35,35,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
36,36,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
37,37,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
38,38,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
39,39,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
40,40,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
41,41,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
42,42,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
43,43,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
44,44,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
45,45,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
46,46,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
47,47,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
48,48,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
49,49,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
