,Days,S,I,R
25,25,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
26,26,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
27,27,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
28,28,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
29,29,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
30,30,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
31,31,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
32,32,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
33,33,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
34,34,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
35,35,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
36,36,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
37,37,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
38,38,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
39,39,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
40,40,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
41,41,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
42,42,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
43,43,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
44,44,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
45,45,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
46,46,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
47,47,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
48,48,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
49,49,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
50,50,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
