,Days,S,I,R
26,26,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
27,27,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
28,28,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
29,29,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
30,30,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
31,31,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
32,32,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
33,33,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
34,34,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
35,35,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
36,36,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
37,37,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
38,38,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
39,39,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
40,40,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
41,41,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
42,42,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
43,43,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
44,44,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
45,45,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
46,46,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
47,47,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
48,48,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
49,49,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
50,50,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
51,51,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
