,Days,S,I,R
25,25,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
26,26,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
27,27,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
28,28,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
29,29,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
30,30,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
31,31,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
32,32,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
33,33,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
34,34,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
35,35,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
36,36,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
37,37,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
38,38,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
39,39,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
40,40,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
41,41,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
42,42,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
43,43,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
44,44,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
45,45,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
46,46,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
47,47,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
48,48,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
49,49,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
50,50,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
