,Days,S,I,R
25,25,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
26,26,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
27,27,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
28,28,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
29,29,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
30,30,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
31,31,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
32,32,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
33,33,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
34,34,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
35,35,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
36,36,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
37,37,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
38,38,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
39,39,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
40,40,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
41,41,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
42,42,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
43,43,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
44,44,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
45,45,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
46,46,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
47,47,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
48,48,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
49,49,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
50,50,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
