,Days,S,I,R
25,25,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
26,26,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
27,27,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
28,28,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
29,29,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
30,30,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
31,31,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
32,32,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
33,33,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
34,34,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
35,35,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
36,36,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
37,37,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
38,38,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
39,39,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
40,40,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
41,41,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
42,42,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
43,43,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
44,44,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
45,45,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
46,46,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
47,47,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
48,48,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
49,49,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
50,50,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
