,Days,S,I,R
26,26,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
27,27,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
28,28,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
29,29,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
30,30,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
31,31,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
32,32,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
33,33,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
34,34,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
35,35,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
36,36,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
37,37,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
38,38,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
39,39,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
40,40,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
41,41,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
42,42,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
43,43,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
44,44,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
45,45,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
46,46,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
47,47,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
48,48,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
49,49,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
50,50,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
51,51,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
