,Days,S,I,R
25,25,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
26,26,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
27,27,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
28,28,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
29,29,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
30,30,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
31,31,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
32,32,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
33,33,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
34,34,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
35,35,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
36,36,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
37,37,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
38,38,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
39,39,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
40,40,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
41,41,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
42,42,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
43,43,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
44,44,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
45,45,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
46,46,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
47,47,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
48,48,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
49,49,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
50,50,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
