,Days,S,I,R
25,25,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
26,26,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
27,27,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
28,28,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
29,29,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
30,30,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
31,31,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
32,32,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
33,33,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
34,34,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
35,35,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
36,36,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
37,37,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
38,38,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
39,39,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
40,40,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
41,41,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
42,42,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
43,43,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
44,44,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
45,45,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
46,46,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
47,47,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
48,48,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
49,49,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
50,50,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
