,Days,S,I,R
25,25,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
26,26,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
27,27,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
28,28,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
29,29,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
30,30,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
31,31,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
32,32,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
33,33,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
34,34,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
35,35,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
36,36,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
37,37,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
38,38,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
39,39,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
40,40,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
41,41,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
42,42,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
43,43,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
44,44,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
45,45,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
46,46,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
47,47,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
48,48,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
49,49,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
