,Days,S,I,R
25,25,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
26,26,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
27,27,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
28,28,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
29,29,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
30,30,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
31,31,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
32,32,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
33,33,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
34,34,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
35,35,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
36,36,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
37,37,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
38,38,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
39,39,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
40,40,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
41,41,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
42,42,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
43,43,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
44,44,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
45,45,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
46,46,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
47,47,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
48,48,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
49,49,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
50,50,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",1,
