,Days,S,I,R
25,25,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
26,26,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
27,27,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
28,28,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
29,29,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
30,30,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
31,31,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
32,32,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
33,33,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
34,34,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
35,35,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
36,36,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
37,37,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
38,38,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
39,39,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
40,40,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
41,41,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
42,42,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
43,43,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
44,44,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
45,45,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
46,46,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
47,47,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
48,48,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
49,49,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
50,50,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
