,Days,S,I,R
25,25,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
26,26,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
27,27,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
28,28,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
29,29,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
30,30,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
31,31,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
32,32,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
33,33,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
34,34,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
35,35,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
36,36,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
37,37,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
38,38,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
39,39,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
40,40,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
41,41,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
42,42,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
43,43,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
44,44,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
45,45,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
46,46,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
47,47,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
48,48,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
49,49,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
50,50,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
