,Days,S,I,R
25,25,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
26,26,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
27,27,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
28,28,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
29,29,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
30,30,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
31,31,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
32,32,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
33,33,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
34,34,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
35,35,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
36,36,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
37,37,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
38,38,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
39,39,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
40,40,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
41,41,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
42,42,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
43,43,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
44,44,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
45,45,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
46,46,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
47,47,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
48,48,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
49,49,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
50,50,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
