,Days,S,I,R
25,25,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
26,26,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
27,27,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
28,28,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
29,29,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
30,30,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
31,31,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
32,32,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
33,33,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
34,34,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
35,35,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
36,36,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
37,37,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
38,38,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
39,39,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
40,40,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
41,41,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
42,42,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
43,43,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
44,44,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
45,45,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
46,46,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
47,47,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
48,48,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
49,49,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
