,Days,S,I,R
43,43,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
44,44,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
45,45,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
46,46,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
47,47,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
48,48,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
49,49,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
50,50,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
51,51,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
52,52,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
53,53,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
54,54,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
55,55,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
56,56,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
57,57,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
58,58,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
59,59,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
60,60,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
61,61,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
62,62,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
63,63,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
64,64,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
65,65,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
66,66,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
67,67,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
68,68,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",1,
