,Days,S,I,R
26,26,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
27,27,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
28,28,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
29,29,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
30,30,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
31,31,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
32,32,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
33,33,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
34,34,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
35,35,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
36,36,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
37,37,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
38,38,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
39,39,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
40,40,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
41,41,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
42,42,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
43,43,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
44,44,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
45,45,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
46,46,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
47,47,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
48,48,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
49,49,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
50,50,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
51,51,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
