,Days,S,I,R
25,25,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
26,26,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
27,27,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
28,28,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
29,29,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
30,30,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
31,31,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
32,32,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
33,33,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
34,34,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
35,35,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
36,36,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
37,37,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
38,38,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
39,39,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
40,40,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
41,41,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
42,42,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
43,43,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
44,44,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
45,45,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
46,46,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
47,47,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
48,48,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
49,49,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
50,50,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
