,Days,S,I,R
25,25,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
26,26,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
27,27,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
28,28,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
29,29,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
30,30,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
31,31,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
32,32,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
33,33,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
34,34,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
35,35,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
36,36,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
37,37,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
38,38,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
39,39,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
40,40,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
41,41,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
42,42,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
43,43,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
44,44,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
45,45,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
46,46,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
47,47,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
48,48,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
49,49,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
50,50,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
