,Days,S,I,R
26,26,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
27,27,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
28,28,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
29,29,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
30,30,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
31,31,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
32,32,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
33,33,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
34,34,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
35,35,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
36,36,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
37,37,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
38,38,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
39,39,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
40,40,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
41,41,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
42,42,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
43,43,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
44,44,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
45,45,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
46,46,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
47,47,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
48,48,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
49,49,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
50,50,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
51,51,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
