,Days,S,I,R
25,25,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
26,26,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
27,27,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
28,28,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
29,29,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
30,30,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
31,31,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
32,32,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
33,33,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
34,34,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
35,35,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
36,36,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
37,37,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
38,38,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
39,39,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
40,40,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
41,41,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
42,42,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
43,43,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
44,44,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
45,45,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
46,46,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
47,47,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
48,48,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
49,49,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
50,50,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
