,Days,S,I,R
25,25,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
26,26,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
27,27,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
28,28,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
29,29,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
30,30,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
31,31,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
32,32,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
33,33,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
34,34,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
35,35,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
36,36,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
37,37,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
38,38,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
39,39,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
40,40,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
41,41,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
42,42,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
43,43,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
44,44,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
45,45,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
46,46,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
47,47,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
48,48,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
49,49,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
50,50,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
