,Days,S,I,R
25,25,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
26,26,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
27,27,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
28,28,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
29,29,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
30,30,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
31,31,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
32,32,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
33,33,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
34,34,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
35,35,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
36,36,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
37,37,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
38,38,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
39,39,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
40,40,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
41,41,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
42,42,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
43,43,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
44,44,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
45,45,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
46,46,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
47,47,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
48,48,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
49,49,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
