,Days,S,I,R
26,26,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
27,27,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
28,28,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
29,29,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
30,30,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
31,31,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
32,32,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
33,33,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
34,34,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
35,35,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
36,36,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
37,37,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
38,38,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
39,39,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
40,40,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
41,41,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
42,42,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
43,43,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
44,44,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
45,45,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
46,46,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
47,47,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
48,48,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
49,49,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
50,50,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
51,51,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
