,Days,S,I,R
25,25,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
26,26,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
27,27,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
28,28,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
29,29,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
30,30,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
31,31,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
32,32,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
33,33,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
34,34,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
35,35,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
36,36,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
37,37,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
38,38,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
39,39,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
40,40,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
41,41,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
42,42,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
43,43,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
44,44,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
45,45,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
46,46,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
47,47,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
48,48,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
49,49,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
50,50,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
