,Days,S,I,R
25,25,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
26,26,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
27,27,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
28,28,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
29,29,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
30,30,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
31,31,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
32,32,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
33,33,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
34,34,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
35,35,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
36,36,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
37,37,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
38,38,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
39,39,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
40,40,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
41,41,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
42,42,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
43,43,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
44,44,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
45,45,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
46,46,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
47,47,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
48,48,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
49,49,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
50,50,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
