,Days,S,I,R
25,25,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
26,26,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
27,27,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
28,28,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
29,29,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
30,30,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
31,31,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
32,32,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
33,33,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
34,34,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
35,35,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
36,36,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
37,37,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
38,38,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
39,39,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
40,40,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
41,41,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
42,42,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
43,43,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
44,44,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
45,45,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
46,46,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
47,47,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
48,48,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
49,49,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
