,Days,S,I,R
25,25,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
26,26,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
27,27,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
28,28,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
29,29,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
30,30,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
31,31,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
32,32,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
33,33,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
34,34,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
35,35,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
36,36,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
37,37,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
38,38,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
39,39,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
40,40,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
41,41,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
42,42,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
43,43,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
44,44,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
45,45,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
46,46,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
47,47,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
48,48,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
49,49,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
50,50,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
