,Days,S,I,R
43,43,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
44,44,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
45,45,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
46,46,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
47,47,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
48,48,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
49,49,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
50,50,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
51,51,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
52,52,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
53,53,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
54,54,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
55,55,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
56,56,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",2,
57,57,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",2,
58,58,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",2,
59,59,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",2,
60,60,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",2,
61,61,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",4,
62,62,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",4,
63,63,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",6,
64,64,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",7,
65,65,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",8,
66,66,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",11,
67,67,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",15,
