,Days,S,I,R
26,26,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
27,27,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
28,28,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
29,29,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
30,30,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
31,31,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
32,32,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
33,33,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
34,34,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
35,35,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
36,36,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
37,37,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
38,38,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
39,39,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
40,40,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
41,41,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
42,42,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
43,43,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
44,44,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
45,45,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
46,46,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
47,47,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
48,48,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
49,49,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
50,50,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
51,51,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
