,Days,S,I,R
26,26,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
27,27,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
28,28,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
29,29,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
30,30,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
31,31,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
32,32,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
33,33,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
34,34,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
35,35,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
36,36,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
37,37,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
38,38,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
39,39,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
40,40,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
41,41,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
42,42,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
43,43,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
44,44,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
45,45,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
46,46,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
47,47,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
48,48,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
49,49,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
50,50,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
51,51,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",0,
