,Days,S,I,R
25,25,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
26,26,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
27,27,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
28,28,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
29,29,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
30,30,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
31,31,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
32,32,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
33,33,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
34,34,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
35,35,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
36,36,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
37,37,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
38,38,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
39,39,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
40,40,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
41,41,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
42,42,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
43,43,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
44,44,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
45,45,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
46,46,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
47,47,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",1,
48,48,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",1,
49,49,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",2,
