,Days,S,I,R
25,25,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
26,26,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
27,27,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
28,28,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
29,29,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
30,30,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
31,31,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
32,32,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
33,33,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
34,34,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
35,35,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
36,36,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
37,37,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
38,38,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
39,39,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
40,40,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
41,41,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
42,42,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
43,43,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
44,44,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
45,45,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
46,46,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
47,47,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
48,48,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
49,49,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
50,50,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
