,Days,S,I,R
25,25,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
26,26,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
27,27,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
28,28,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
29,29,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
30,30,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
31,31,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
32,32,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
33,33,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
34,34,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
35,35,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
36,36,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
37,37,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
38,38,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
39,39,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
40,40,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
41,41,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
42,42,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
43,43,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
44,44,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
45,45,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
46,46,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
47,47,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
48,48,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
49,49,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
50,50,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
