,Days,S,I,R
25,25,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
26,26,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
27,27,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
28,28,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
29,29,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
30,30,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
31,31,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
32,32,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
33,33,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
34,34,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
35,35,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
36,36,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
37,37,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
38,38,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
39,39,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
40,40,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
41,41,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
42,42,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
43,43,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
44,44,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
45,45,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
46,46,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
47,47,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
48,48,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
49,49,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",1,
