,Days,S,I,R
25,25,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
26,26,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
27,27,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
28,28,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
29,29,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
30,30,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
31,31,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
32,32,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
33,33,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
34,34,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
35,35,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
36,36,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
37,37,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
38,38,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
39,39,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
40,40,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
41,41,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
42,42,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
43,43,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
44,44,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
45,45,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
46,46,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
47,47,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
48,48,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
49,49,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",0,
